"PrÌjmy a ˙hrady zo zdravotnÈho poistenia v tis. EUR, tis. Sk"

" ";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015"
"  tis. Sk";"7 131 783";"10 321 880";"10 386 773";"10 545 957";"11 056 579";"11 184 235";"13 039 700";"15 463 582";"16 122 051";"18 059 460";"21 117 590";"23 558 234";"26 941 752";"29 542 468";"34 920 282";"40 122 108";"36 262 034";"40 846 909";"38 465 750";"36 498 673";"40 635 907"
"PoistnÈ hradenÈ z N·rodnÈho ˙radu pr·ce"
"  tis. EUR";"4 771,26";"10 142,50";"11 730,47";"15 386,28";"19 294,53";"17 458,64";"13 297,22";"17 365,10";"17 163,65";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"  tis. Sk";"143 739";"305 553";"353 392";"463 527";"581 267";"525 959";"400 592";"523 141";"517 072";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"PoistnÈ hradenÈ zo Soci·lnej poisùovne"
"  tis. EUR";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"  tis. Sk";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"PoistnÈ hradenÈ od org·nov podæa osobitnÈho predpisu"
"  tis. EUR";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"  tis. Sk";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"⁄hrady za zdravotn˙ starostlivosù spolu"
"  tis. EUR";"838 062,54";"1 122 348,34";"1 223 478,26";"1 309 245,77";"1 366 133,31";"1 446 449,88";"1 582 931,92";"1 779 164,84";"1 930 457,11";"1 974 227,44";"2 166 599,61";"2 419 217,39";"2 749 565,26";"3 138 546,04";"3 270 799";"3 305 972";"3 365 575";"3 503 694";"3 644 942";"3 851 206";"3 973 941"
"  tis. Sk";"25 247 472";"33 811 866";"36 858 506";"39 442 338";"41 156 132";"43 575 749";"47 687 407";"53 599 120";"58 156 951";"59 475 576";"65 270 980";"72 881 343";"82 833 403";"94 551 838";"98 536 091";"99 595 712";"101 391 312";"105 552 285";"109 807 523";"116 021 432";"119 718 947"
"⁄hrady za ambulantn˙ prim·rnu zdravotn˙ starostlivosù"
"  tis. EUR";"99 977,49";"156 153,56";"165 744,34";"147 451,67";"152 184,89";"166 152,16";"170 169,99";"180 180,51";"180 315,87";"177 555,04";"89 238,00";"97 020,41";"120 688,71";"132 261,37";"134 841";"131 689";"134 398";"157 868";"162 199";"166 546";"176 456"
"  tis. Sk";"3 011 922";"4 704 282";"4 993 214";"4 442 129";"4 584 722";"5 005 500";"5 126 541";"5 428 118";"5 432 196";"5 349 023";"2 688 384";"2 922 837";"3 635 868";"3 984 506";"4 062 220";"3 967 263";"4 048 874";"4 755 931";"4 886 407";"5 017 365";"5 315 913"
"⁄hrady za ambulantn˙ zdravotn˙ öpecializovan˙ starostlivosù"
"  tis. EUR";"55 302,83";"89 953,16";"110 126,00";"108 570,54";"108 211,28";"121 261,00";"123 533,43";"88 254,20";"108 372,54";"123 719,08";"223 136,39";"292 507,70";"368 755,46";"433 360,22";"436 681";"415 980";"454 525";"489 418";"504 762";"480 270";"489 961"
"  tis. Sk";"1 666 053";"2 709 929";"3 317 656";"3 270 796";"3 259 973";"3 653 109";"3 721 568";"2 658 746";"3 264 831";"3 727 161";"6 722 207";"8 812 087";"11 109 127";"13 055 410";"13 155 452";"12 531 813";"13 693 020";"14 744 207";"15 206 460";"14 468 614";"14 760 565"
"⁄hrady za spoloËnÈ vyöetrovacie a lieËebnÈ zloûky"
"  tis. EUR";"84 251,15";"96 750,32";"110 583,05";"123 127,13";"95 855,24";"137 884,92";"118 571,50";"32 825,17";"43 675,00";"55 026,36";"70 820,02";"101 349,76";"126 309,50";"160 617,34";"177 559";"203 998";"212 380";"235 473";"258 251";"232 879";"230 438"
"  tis. Sk";"2 538 150";"2 914 700";"3 331 425";"3 709 328";"2 887 735";"4 153 921";"3 572 085";"988 891";"1 315 753";"1 657 724";"2 133 524";"3 053 263";"3 805 200";"4 838 758";"5 349 142";"6 145 644";"6 398 160";"7 093 860";"7 780 070";"7 015 713";"6 942 175"
"⁄hrady za lieËiv· na recepty"
"  tis. EUR";"233 492,60";"306 154,92";"333 524,17";"377 708,59";"419 496,68";"480 922,86";"524 936,47";"652 744,34";"752 123,68";"726 571,70";"812 569,24";"875 895,17";"885 476,93";"1 018 531,27";"1 023 805";"1 045 182";"984 575";"930 644";"934 356";"1 015 461";"1 028 492"
"  tis. Sk";"7 034 198";"9 223 223";"10 047 749";"11 378 849";"12 637 757";"14 488 282";"15 814 236";"19 664 576";"22 658 478";"21 888 699";"24 479 461";"26 387 218";"26 675 878";"30 684 273";"30 843 149";"31 487 153";"29 661 306";"28 036 581";"28 148 409";"30 591 778";"30 984 350"
"⁄hrady za zdravotnÌcke pomÙcky"
"  tis. EUR";"19 447,12";"31 470,29";"45 288,82";"36 314,51";"41 500,13";"44 076,05";"49 407,62";"61 291,67";"77 163,11";"73 016,66";"69 042,89";"87 413,80";"92 583,15";"107 700,56";"119 324";"122 180";"128 891";"134 614";"143 573";"159 701";"173 900"
"  tis. Sk";"585 864";"948 074";"1 364 371";"1 094 011";"1 250 233";"1 327 835";"1 488 454";"1 846 473";"2 324 616";"2 199 700";"2 079 986";"2 633 428";"2 789 160";"3 244 587";"3 594 755";"3 680 795";"3 882 970";"4 055 381";"4 325 280";"4 811 152";"5 238 911"
"⁄stavn·/lÙûkov· starostlivosù spolu"
"  tis. EUR";"301 535,25";"362 776,27";"364 267,71";"399 377,12";"483 412,14";"437 703,31";"522 120,96";"710 231,43";"700 737,04";"727 548,76";"793 694,52";"844 778,26";"1 009 514,94";"1 119 708,99";"1 175 830";"1 202 905";"1 220 964";"1 319 304";"1 390 339";"1 562 855";"1 632 271"
"  tis. Sk";"9 084 051";"10 928 998";"10 973 929";"12 031 635";"14 563 274";"13 186 250";"15 729 416";"21 396 432";"21 110 404";"21 918 134";"23 910 841";"25 449 790";"30 412 647";"33 732 353";"35 423 055";"36 238 716";"36 782 761";"39 745 352";"41 885 353";"47 082 570";"49 173 796"
"⁄hrady za lÙûkov˙ starostlivosù (nemocnice)"
"  tis. EUR";"264 475,20";"314 545,58";"328 644,86";"346 720,57";"436 677,26";"392 706,17";"471 149,41";"692 902,44";"686 772,49";"718 833,17";"777 689,30";"818 333,33";"967 905,33";"1 070 297,02";"1 143 784";"1 168 248";"1 193 293";"1 289 993";"1 356 378";"1 529 110";"1 602 650"
"  tis. Sk";"7 967 580";"9 476 000";"9 900 755";"10 445 304";"13 155 339";"11 830 666";"14 193 847";"20 874 379";"20 689 708";"21 655 568";"23 428 668";"24 653 110";"29 159 116";"32 243 768";"34 457 637";"35 194 639";"35 949 145";"38 862 329";"40 862 244";"46 065 968";"48 281 434"
"⁄hrady za k˙peæn˙ starostlivosù"
"  tis. EUR";"9 896,10";"12 319,89";"12 219,68";"13 384,29";"13 804,49";"14 278,60";"13 418,28";"14 674,10";"13 459,01";"29 094,97";"16 887,07";"19 919,44";"26 234,22";"37 006,01";"41 984";"41 817";"42 097";"40 495";"42 818";"46 648";"46 750"
"  tis. Sk";"298 130";"371 149";"368 130";"403 215";"415 874";"430 157";"404 239";"442 072";"405 466";"876 515";"508 740";"600 093";"790 332";"1 114 843";"1 264 810";"1 259 779";"1 268 214";"1 219 952";"1 289 935";"1 405 318";"1 408 391"
